

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct  1 21:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  4728  1E8C  2E8F               	goto	l504
  4729  1E8D                     u2391:
  4730  1E8D  1283               	bcf	3,5	;RP0=0, select bank0
  4731  1E8E  1303               	bcf	3,6	;RP1=0, select bank0
  4732  1E8F                     l504:	
  4733                           ;/Applications/microchip/xc8/v2.32/pic/sources/c90/pic/__eeread.c: 6: eeprom_read(unsign
      +                          ed char addr);/Applications/microchip/xc8/v2.32/pic/sources/c90/pic/__eeread.c: 7: {;/Ap
      +                          plications/microchip/xc8/v2.32/pic/sources/c90/pic/__eeread.c: 8:  do
  4734                           
  4735  1E8F  0064               	clrwdt	;# 
  4736  1E90  1683               	bsf	3,5	;RP0=1, select bank3
  4737  1E91  1703               	bsf	3,6	;RP1=1, select bank3
  4738  1E92  188C               	btfsc	12,1	;volsfr
  4739  1E93  2E8D               	goto	u2391
  4740                           
  4741                           ;/Applications/microchip/xc8/v2.32/pic/sources/c90/pic/__eeread.c: 18:  return ( EEADR =
      +                           addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  4742  1E94  1283               	bcf	3,5	;RP0=0, select bank0
  4743  1E95  1303               	bcf	3,6	;RP1=0, select bank0
  4744  1E96  0831               	movf	eeprom_read@addr,w
  4745  1E97  1703               	bsf	3,6	;RP1=1, select bank2
  4746  1E98  008D               	movwf	13	;volatile
  4747  1E99  303F               	movlw	63
  4748  1E9A  1303               	bcf	3,6	;RP1=0, select bank0
  4749  1E9B  00B0               	movwf	??_eeprom_read
  4750  1E9C  0830               	movf	??_eeprom_read,w
  4751  1E9D  1683               	bsf	3,5	;RP0=1, select bank3
  4752  1E9E  1703               	bsf	3,6	;RP1=1, select bank3
  4753  1E9F  058C               	andwf	12,f	;volsfr
  4754  1EA0  140C               	bsf	12,0	;volsfr
  4755  1EA1  1283               	bcf	3,5	;RP0=0, select bank2
  4756  1EA2  080C               	movf	12,w	;volatile
  4757  1EA3  0008               	return
  4758  1EA4                     __end_of_eeprom_read:
  4759                           
  4760                           	psect	text9
  4761  1EC2                     __ptext9:	
  4762 ;; *************** function ___wmul *****************
  4763 ;; Defined at:
  4764 ;;		line 15 in file "/Applications/microchip/xc8/v2.32/pic/sources/c90/common/Umul16.c"
  4765 ;; Parameters:    Size  Location     Type
  4766 ;;  multiplier      2   18[BANK0 ] unsigned int 
  4767 ;;  multiplicand    2   20[BANK0 ] unsigned int 
  4768 ;; Auto vars:     Size  Location     Type
  4769 ;;  product         2   22[BANK0 ] unsigned int 
  4770 ;; Return value:  Size  Location     Type
  4771 ;;                  2   18[BANK0 ] unsigned int 
  4772 ;; Registers used:
  4773 ;;		wreg, status,2, status,0
  4774 ;; Tracked objects:
  4775 ;;		On entry : 300/0
  4776 ;;		On exit  : 300/0
  4777 ;;		Unchanged: 0/0
  4778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4779 ;;      Params:         0       4       0       0       0
  4780 ;;      Locals:         0       2       0       0       0
  4781 ;;      Temps:          0       0       0       0       0
  4782 ;;      Totals:         0       6       0       0       0
  4783 ;;Total ram usage:        6 bytes
  4784 ;; Hardware stack levels used: 1
  4785 ;; Hardware stack levels required when called: 2
  4786 ;; This function calls:
  4787 ;;		Nothing
  4788 ;; This function is called by:
  4789 ;;		_eepromRead
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793                           
  4794                           ;psect for function ___wmul
  4795  1EC2                     ___wmul:
  4796                           
  4797                           ;incstack = 0
  4798                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4799  1EC2  01B6               	clrf	___wmul@product
  4800  1EC3  01B7               	clrf	___wmul@product+1
  4801  1EC4                     l2502:
  4802  1EC4  1C32               	btfss	___wmul@multiplier,0
  4803  1EC5  2ECC               	goto	l534
  4804  1EC6  0834               	movf	___wmul@multiplicand,w
  4805  1EC7  07B6               	addwf	___wmul@product,f
  4806  1EC8  1803               	skipnc
  4807  1EC9  0AB7               	incf	___wmul@product+1,f
  4808  1ECA  0835               	movf	___wmul@multiplicand+1,w
  4809  1ECB  07B7               	addwf	___wmul@product+1,f
  4810  1ECC                     l534:
  4811  1ECC  3001               	movlw	1
  4812  1ECD                     u2825:
  4813  1ECD  1003               	clrc
  4814  1ECE  0DB4               	rlf	___wmul@multiplicand,f
  4815  1ECF  0DB5               	rlf	___wmul@multiplicand+1,f
  4816  1ED0  3EFF               	addlw	-1
  4817  1ED1  1D03               	skipz
  4818  1ED2  2ECD               	goto	u2825
  4819  1ED3  3001               	movlw	1
  4820  1ED4                     u2835:
  4821  1ED4  1003               	clrc
  4822  1ED5  0CB3               	rrf	___wmul@multiplier+1,f
  4823  1ED6  0CB2               	rrf	___wmul@multiplier,f
  4824  1ED7  3EFF               	addlw	-1
  4825  1ED8  1D03               	skipz
  4826  1ED9  2ED4               	goto	u2835
  4827  1EDA  0832               	movf	___wmul@multiplier,w
  4828  1EDB  0433               	iorwf	___wmul@multiplier+1,w
  4829  1EDC  1D03               	btfss	3,2
  4830  1EDD  2EC4               	goto	l2502
  4831  1EDE  0837               	movf	___wmul@product+1,w
  4832  1EDF  00B3               	movwf	?___wmul+1
  4833  1EE0  0836               	movf	___wmul@product,w
  4834  1EE1  00B2               	movwf	?___wmul
  4835  1EE2  0008               	return
  4836  1EE3                     __end_of___wmul:
  4837                           
  4838                           	psect	text10
  4839  1F75                     __ptext10:	
  4840 ;; *************** function ___lmul *****************
  4841 ;; Defined at:
  4842 ;;		line 15 in file "/Applications/microchip/xc8/v2.32/pic/sources/c90/common/Umul32.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;  multiplier      4   18[BANK0 ] unsigned long 
  4845 ;;  multiplicand    4   22[BANK0 ] unsigned long 
  4846 ;; Auto vars:     Size  Location     Type
  4847 ;;  product         4   27[BANK0 ] unsigned long 
  4848 ;; Return value:  Size  Location     Type
  4849 ;;                  4   18[BANK0 ] unsigned long 
  4850 ;; Registers used:
  4851 ;;		wreg, status,2, status,0
  4852 ;; Tracked objects:
  4853 ;;		On entry : 300/0
  4854 ;;		On exit  : 300/0
  4855 ;;		Unchanged: 0/0
  4856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4857 ;;      Params:         0       8       0       0       0
  4858 ;;      Locals:         0       4       0       0       0
  4859 ;;      Temps:          0       1       0       0       0
  4860 ;;      Totals:         0      13       0       0       0
  4861 ;;Total ram usage:       13 bytes
  4862 ;; Hardware stack levels used: 1
  4863 ;; Hardware stack levels required when called: 2
  4864 ;; This function calls:
  4865 ;;		Nothing
  4866 ;; This function is called by:
  4867 ;;		_main
  4868 ;;		_eepromRead
  4869 ;; This function uses a non-reentrant model
  4870 ;;
  4871                           
  4872                           
  4873                           ;psect for function ___lmul
  4874  1F75                     ___lmul:
  4875                           
  4876                           ;incstack = 0
  4877                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4878  1F75  3000               	movlw	0
  4879  1F76  00BE               	movwf	___lmul@product+3
  4880  1F77  3000               	movlw	0
  4881  1F78  00BD               	movwf	___lmul@product+2
  4882  1F79  3000               	movlw	0
  4883  1F7A  00BC               	movwf	___lmul@product+1
  4884  1F7B  3000               	movlw	0
  4885  1F7C  00BB               	movwf	___lmul@product
  4886  1F7D                     l2516:
  4887  1F7D  1C32               	btfss	___lmul@multiplier,0
  4888  1F7E  2F93               	goto	l2520
  4889  1F7F  0836               	movf	___lmul@multiplicand,w
  4890  1F80  07BB               	addwf	___lmul@product,f
  4891  1F81  0837               	movf	___lmul@multiplicand+1,w
  4892  1F82  1103               	clrz
  4893  1F83  1803               	skipnc
  4894  1F84  3E01               	addlw	1
  4895  1F85  1D03               	btfss	3,2
  4896  1F86  07BC               	addwf	___lmul@product+1,f
  4897  1F87  0838               	movf	___lmul@multiplicand+2,w
  4898  1F88  1103               	clrz
  4899  1F89  1803               	skipnc
  4900  1F8A  3E01               	addlw	1
  4901  1F8B  1D03               	btfss	3,2
  4902  1F8C  07BD               	addwf	___lmul@product+2,f
  4903  1F8D  0839               	movf	___lmul@multiplicand+3,w
  4904  1F8E  1103               	clrz
  4905  1F8F  1803               	skipnc
  4906  1F90  3E01               	addlw	1
  4907  1F91  1D03               	btfss	3,2
  4908  1F92  07BE               	addwf	___lmul@product+3,f
  4909  1F93                     l2520:
  4910  1F93  3001               	movlw	1
  4911  1F94  00BA               	movwf	??___lmul
  4912  1F95                     u2875:
  4913  1F95  1003               	clrc
  4914  1F96  0DB6               	rlf	___lmul@multiplicand,f
  4915  1F97  0DB7               	rlf	___lmul@multiplicand+1,f
  4916  1F98  0DB8               	rlf	___lmul@multiplicand+2,f
  4917  1F99  0DB9               	rlf	___lmul@multiplicand+3,f
  4918  1F9A  0BBA               	decfsz	??___lmul,f
  4919  1F9B  2F95               	goto	u2875
  4920  1F9C  3001               	movlw	1
  4921  1F9D                     u2885:
  4922  1F9D  1003               	clrc
  4923  1F9E  0CB5               	rrf	___lmul@multiplier+3,f
  4924  1F9F  0CB4               	rrf	___lmul@multiplier+2,f
  4925  1FA0  0CB3               	rrf	___lmul@multiplier+1,f
  4926  1FA1  0CB2               	rrf	___lmul@multiplier,f
  4927  1FA2  3EFF               	addlw	-1
  4928  1FA3  1D03               	skipz
  4929  1FA4  2F9D               	goto	u2885
  4930  1FA5  0835               	movf	___lmul@multiplier+3,w
  4931  1FA6  0434               	iorwf	___lmul@multiplier+2,w
  4932  1FA7  0433               	iorwf	___lmul@multiplier+1,w
  4933  1FA8  0432               	iorwf	___lmul@multiplier,w
  4934  1FA9  1D03               	skipz
  4935  1FAA  2F7D               	goto	l2516
  4936  1FAB  083E               	movf	___lmul@product+3,w
  4937  1FAC  00B5               	movwf	?___lmul+3
  4938  1FAD  083D               	movf	___lmul@product+2,w
  4939  1FAE  00B4               	movwf	?___lmul+2
  4940  1FAF  083C               	movf	___lmul@product+1,w
  4941  1FB0  00B3               	movwf	?___lmul+1
  4942  1FB1  083B               	movf	___lmul@product,w
  4943  1FB2  00B2               	movwf	?___lmul
  4944  1FB3  0008               	return
  4945  1FB4                     __end_of___lmul:
  4946                           
  4947                           	psect	text11
  4948  09DC                     __ptext11:	
  4949 ;; *************** function _editValues *****************
  4950 ;; Defined at:
  4951 ;;		line 326 in file "newmain.c"
  4952 ;; Parameters:    Size  Location     Type
  4953 ;;		None
  4954 ;; Auto vars:     Size  Location     Type
  4955 ;;		None
  4956 ;; Return value:  Size  Location     Type
  4957 ;;                  1    wreg      void 
  4958 ;; Registers used:
  4959 ;;		wreg, status,2, status,0, pclath, cstack
  4960 ;; Tracked objects:
  4961 ;;		On entry : 300/100
  4962 ;;		On exit  : 200/0
  4963 ;;		Unchanged: 0/0
  4964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4965 ;;      Params:         0       0       0       0       0
  4966 ;;      Locals:         0       0       0       0       0
  4967 ;;      Temps:          0       1       0       0       0
  4968 ;;      Totals:         0       1       0       0       0
  4969 ;;Total ram usage:        1 bytes
  4970 ;; Hardware stack levels used: 1
  4971 ;; Hardware stack levels required when called: 3
  4972 ;; This function calls:
  4973 ;;		___lldiv
  4974 ;;		___llmod
  4975 ;;		_eeprom_write
  4976 ;;		_enterSwitch
  4977 ;; This function is called by:
  4978 ;;		_main
  4979 ;; This function uses a non-reentrant model
  4980 ;;
  4981                           
  4982                           
  4983                           ;psect for function _editValues
  4984  09DC                     _editValues:
  4985                           
  4986                           ;newmain.c: 327:     if(editMenuPointer && enterSwitch()){
  4987                           
  4988                           ;incstack = 0
  4989                           ; Regs used in _editValues: [wreg+status,2+status,0+pclath+cstack]
  4990  09DC  083C               	movf	_editMenuPointer^(0+128),w	;volatile
  4991  09DD  1903               	btfsc	3,2
  4992  09DE  0008               	return
  4993  09DF  160A  158A  263E  120A  158A  	fcall	_enterSwitch
  4994  09E4  3A00               	xorlw	0
  4995  09E5  1903               	skipnz
  4996  09E6  0008               	return
  4997                           
  4998                           ;newmain.c: 328:         if(editValue){
  4999  09E7  1683               	bsf	3,5	;RP0=1, select bank1
  5000  09E8  083B               	movf	_editValue^(0+128),w	;volatile
  5001  09E9  1903               	btfsc	3,2
  5002  09EA  2CBC               	goto	l3572
  5003                           
  5004                           ;newmain.c: 330:             if(editValue == 3 && password != 9876){
  5005  09EB  3003               	movlw	3
  5006  09EC  063B               	xorwf	_editValue^(0+128),w	;volatile
  5007  09ED  1D03               	btfss	3,2
  5008  09EE  2A08               	goto	l3530
  5009  09EF  3094               	movlw	148
  5010  09F0  062C               	xorwf	_password^(0+128),w	;volatile
  5011  09F1  3026               	movlw	38
  5012  09F2  1903               	skipnz
  5013  09F3  062D               	xorwf	(_password+1)^(0+128),w	;volatile
  5014  09F4  042E               	iorwf	(_password+2)^(0+128),w	;volatile
  5015  09F5  042F               	iorwf	(_password+3)^(0+128),w	;volatile
  5016  09F6  1903               	btfsc	3,2
  5017  09F7  2A08               	goto	l3530
  5018                           
  5019                           ;newmain.c: 331:                 editMenuPointer = 0;
  5020  09F8  1683               	bsf	3,5	;RP0=1, select bank1
  5021  09F9  1303               	bcf	3,6	;RP1=0, select bank1
  5022  09FA  01BC               	clrf	_editMenuPointer^(0+128)	;volatile
  5023                           
  5024                           ;newmain.c: 332:                 editValue = 0;
  5025  09FB  01BB               	clrf	_editValue^(0+128)	;volatile
  5026                           
  5027                           ;newmain.c: 333:                 currentDisplay = 0;
  5028  09FC  1283               	bcf	3,5	;RP0=0, select bank0
  5029  09FD  01DB               	clrf	_currentDisplay	;volatile
  5030                           
  5031                           ;newmain.c: 334:                 password = 0;
  5032  09FE  3000               	movlw	0
  5033  09FF  1683               	bsf	3,5	;RP0=1, select bank1
  5034  0A00  00AF               	movwf	(_password+3)^(0+128)	;volatile
  5035  0A01  3000               	movlw	0
  5036  0A02  00AE               	movwf	(_password+2)^(0+128)	;volatile
  5037  0A03  3000               	movlw	0
  5038  0A04  00AD               	movwf	(_password+1)^(0+128)	;volatile
  5039  0A05  3000               	movlw	0
  5040  0A06  00AC               	movwf	_password^(0+128)	;volatile
  5041  0A07  0008               	return
  5042  0A08                     l3530:
  5043                           
  5044                           ;newmain.c: 338:         if(actualClothLength == 0){
  5045  0A08  1683               	bsf	3,5	;RP0=1, select bank1
  5046  0A09  1303               	bcf	3,6	;RP1=0, select bank1
  5047  0A0A  0853               	movf	(_actualClothLength+3)^(0+128),w	;volatile
  5048  0A0B  0452               	iorwf	(_actualClothLength+2)^(0+128),w	;volatile
  5049  0A0C  0451               	iorwf	(_actualClothLength+1)^(0+128),w	;volatile
  5050  0A0D  0450               	iorwf	_actualClothLength^(0+128),w	;volatile
  5051  0A0E  1D03               	skipz
  5052  0A0F  2A18               	goto	l294
  5053                           
  5054                           ;newmain.c: 339:             actualClothLength = 999;
  5055  0A10  3000               	movlw	0
  5056  0A11  00D3               	movwf	(_actualClothLength+3)^(0+128)	;volatile
  5057  0A12  3000               	movlw	0
  5058  0A13  00D2               	movwf	(_actualClothLength+2)^(0+128)	;volatile
  5059  0A14  3003               	movlw	3
  5060  0A15  00D1               	movwf	(_actualClothLength+1)^(0+128)	;volatile
  5061  0A16  30E7               	movlw	231
  5062  0A17  00D0               	movwf	_actualClothLength^(0+128)	;volatile
  5063  0A18                     l294:	
  5064                           ;newmain.c: 340:         }
  5065                           
  5066                           
  5067                           ;newmain.c: 341:         if(warningClothLength == 0){
